#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.ini
#
aniso8601==8.0.0          # via flask-restful
cachelib==0.1.1           # via flask-session
certifi==2020.11.8        # via requests
cffi==1.14.4              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via flask
cryptography==3.2.1       # via jwt
dnspython==2.0.0          # via email-validator
email-validator==1.1.2    # via wtforms
flask-cors==3.0.9         # via -r requirements.ini
flask-httpauth==4.2.0     # via -r requirements.ini
flask-mongoengine==1.0.0  # via -r requirements.ini
flask-pymongo==2.3.0      # via -r requirements.ini
flask-restful==0.3.8      # via -r requirements.ini
flask-session==0.3.2      # via -r requirements.ini
flask-sqlalchemy==2.4.4   # via -r requirements.ini
flask-wtf==0.14.3         # via flask-mongoengine
flask==1.1.2              # via -r requirements.ini, flask-cors, flask-httpauth, flask-mongoengine, flask-pymongo, flask-restful, flask-session, flask-sqlalchemy, flask-wtf
gunicorn==20.0.4          # via -r requirements.ini
idna==2.10                # via email-validator, requests
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
jwt==1.1.0                # via -r requirements.ini
markupsafe==1.1.1         # via jinja2, wtforms
mongoengine==0.21.0       # via -r requirements.ini, flask-mongoengine
psycopg2==2.8.6           # via -r requirements.ini
pycparser==2.20           # via cffi
pymongo==3.11.1           # via -r requirements.ini, flask-pymongo, mongoengine
pytz==2020.4              # via -r requirements.ini, flask-restful
requests==2.25.0          # via -r requirements.ini
six==1.15.0               # via cryptography, flask-cors, flask-restful
sqlalchemy==1.3.22        # via flask-sqlalchemy
urllib3==1.26.2           # via requests
werkzeug==1.0.1           # via flask
wtforms[email]==2.3.3     # via flask-mongoengine, flask-wtf

# The following packages are considered to be unsafe in a requirements file:
# setuptools
